info @storybook/react v6.2.0-rc.10
info 
info => Cleaning outputDir: /var/folders/zb/d4yby9j5483dszv1my5lwh100000gn/T/chromatic--50870-YhoPFsa5s2fM
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/tom/Chroma/TestApps/test-app-2021-03-29/.storybook"
info => Loading 7 other files in "/Users/tom/Chroma/TestApps/test-app-2021-03-29/.storybook"
info => Adding stories defined in "/Users/tom/Chroma/TestApps/test-app-2021-03-29/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/tom/Chroma/TestApps/test-app-2021-03-29/.storybook/storybook-init-framework-entry.js /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/tom/Chroma/TestApps/test-app-2021-03-29/.storybook/preview.js-generated-config-entry.js /Users/tom/Chroma/TestApps/test-app-2021-03-29/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 641/663 modules 22 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 68% building 642/663 modules 21 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 68% building 642/664 modules 22 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 67% building 642/665 modules 23 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/es-abstract/2020/RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 643/665 modules 22 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/es-abstract/2020/RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 644/665 modules 21 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/es-abstract/2020/RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 644/666 modules 22 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/promise.prototype.finally/requirePromise.js
<s> [webpack.Progress] 68% building 645/666 modules 21 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/promise.prototype.finally/requirePromise.js
<s> [webpack.Progress] 68% building 645/667 modules 22 active ignored /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/object-inspect ./util.inspect
<s> [webpack.Progress] 68% building 646/667 modules 21 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/promise.prototype.finally/requirePromise.js
<s> [webpack.Progress] 68% building 647/667 modules 20 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/promise.prototype.finally/requirePromise.js
<s> [webpack.Progress] 68% building 647/668 modules 21 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/is-string/index.js
<s> [webpack.Progress] 68% building 647/669 modules 22 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/esutils/lib/ast.js
<s> [webpack.Progress] 68% building 648/669 modules 21 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/esutils/lib/ast.js
<s> [webpack.Progress] 68% building 649/669 modules 20 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/esutils/lib/ast.js
<s> [webpack.Progress] 68% building 649/670 modules 21 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 68% building 650/670 modules 20 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 68% building 651/670 modules 19 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 68% building 652/670 modules 18 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 68% building 652/671 modules 19 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 68% building 652/672 modules 20 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 68% building 652/673 modules 21 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 653/673 modules 20 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 654/673 modules 19 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 654/674 modules 20 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 68% building 654/675 modules 21 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 68% building 654/676 modules 22 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 67% building 654/677 modules 23 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/components/dist/esm/tooltip/Tooltip.js
<s> [webpack.Progress] 68% building 655/677 modules 22 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/components/dist/esm/tooltip/Tooltip.js
<s> [webpack.Progress] 68% building 656/677 modules 21 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/components/dist/esm/tooltip/Tooltip.js
<s> [webpack.Progress] 68% building 657/677 modules 20 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/components/dist/esm/tooltip/Tooltip.js
<s> [webpack.Progress] 68% building 658/677 modules 19 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/components/dist/esm/tooltip/Tooltip.js
<s> [webpack.Progress] 68% building 659/677 modules 18 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/components/dist/esm/tooltip/Tooltip.js
<s> [webpack.Progress] 68% building 660/677 modules 17 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/components/dist/esm/tooltip/Tooltip.js
<s> [webpack.Progress] 68% building 661/677 modules 16 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/components/dist/esm/tooltip/Tooltip.js
<s> [webpack.Progress] 68% building 662/677 modules 15 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/components/dist/esm/tooltip/Tooltip.js
<s> [webpack.Progress] 68% building 662/678 modules 16 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 68% building 662/679 modules 17 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/array.prototype.flat/shim.js
<s> [webpack.Progress] 68% building 662/680 modules 18 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/string.prototype.matchall/auto.js
<s> [webpack.Progress] 68% building 663/680 modules 17 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/string.prototype.matchall/auto.js
<s> [webpack.Progress] 68% building 664/680 modules 16 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/string.prototype.matchall/auto.js
<s> [webpack.Progress] 68% building 664/681 modules 17 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/es-abstract/2020/CreateDataProperty.js
<s> [webpack.Progress] 68% building 664/682 modules 18 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 68% building 665/682 modules 17 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 68% building 665/683 modules 18 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/globalthis/auto.js
<s> [webpack.Progress] 68% building 666/683 modules 17 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/globalthis/auto.js
<s> [webpack.Progress] 68% building 667/683 modules 16 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/globalthis/auto.js
<s> [webpack.Progress] 68% building 668/683 modules 15 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/globalthis/auto.js
<s> [webpack.Progress] 68% building 668/684 modules 16 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/is-callable/index.js
<s> [webpack.Progress] 68% building 669/684 modules 15 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/is-callable/index.js
<s> [webpack.Progress] 68% building 669/685 modules 16 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/es-abstract/2020/ToString.js
<s> [webpack.Progress] 68% building 670/685 modules 15 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/es-abstract/2020/ToString.js
<s> [webpack.Progress] 68% building 671/685 modules 14 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/es-abstract/2020/ToString.js
<s> [webpack.Progress] 68% building 671/686 modules 15 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 68% building 672/686 modules 14 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 68% building 673/686 modules 13 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 68% building 674/686 modules 12 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 69% building 675/686 modules 11 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 69% building 676/686 modules 10 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 69% building 677/686 modules 9 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 69% building 677/687 modules 10 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/components/dist/esm/Zoom/browserSupportsCssZoom.js
<s> [webpack.Progress] 69% building 678/687 modules 9 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/components/dist/esm/Zoom/browserSupportsCssZoom.js
<s> [webpack.Progress] 69% building 679/687 modules 8 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/components/dist/esm/Zoom/browserSupportsCssZoom.js
<s> [webpack.Progress] 69% building 680/687 modules 7 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/components/dist/esm/Zoom/browserSupportsCssZoom.js
<s> [webpack.Progress] 69% building 681/687 modules 6 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/components/dist/esm/Zoom/browserSupportsCssZoom.js
<s> [webpack.Progress] 69% building 682/687 modules 5 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/components/dist/esm/Zoom/browserSupportsCssZoom.js
<s> [webpack.Progress] 69% building 683/687 modules 4 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/components/dist/esm/Zoom/browserSupportsCssZoom.js
<s> [webpack.Progress] 69% building 683/688 modules 5 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 69% building 684/688 modules 4 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 69% building 685/688 modules 3 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 69% building 685/689 modules 4 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@emotion/core/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 69% building 686/689 modules 3 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@emotion/core/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 69% building 686/690 modules 4 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/addon-docs/dist/esm/lib/convert/utils.js
<s> [webpack.Progress] 69% building 686/691 modules 5 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/components/dist/esm/controls/options/Select.js
<s> [webpack.Progress] 69% building 686/692 modules 6 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/components/dist/esm/controls/options/Radio.js
<s> [webpack.Progress] 69% building 686/693 modules 7 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/components/dist/esm/controls/options/Checkbox.js
<s> [webpack.Progress] 69% building 687/693 modules 6 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/components/dist/esm/controls/options/Checkbox.js
<s> [webpack.Progress] 69% building 687/694 modules 7 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 69% building 687/695 modules 8 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 69% building 687/696 modules 9 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/esutils/lib/keyword.js
<s> [webpack.Progress] 69% building 687/697 modules 10 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 69% building 687/698 modules 11 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 68% building 687/699 modules 12 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/es-abstract/2020/ToNumber.js
<s> [webpack.Progress] 68% building 687/700 modules 13 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@emotion/core/node_modules/@babel/runtime/helpers/setPrototypeOf.js
<s> [webpack.Progress] 68% building 688/700 modules 12 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@emotion/core/node_modules/@babel/runtime/helpers/setPrototypeOf.js
<s> [webpack.Progress] 68% building 688/701 modules 13 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 68% building 688/702 modules 14 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 68% building 688/703 modules 15 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 68% building 688/704 modules 16 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 68% building 688/705 modules 17 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgRow.js
<s> [webpack.Progress] 68% building 689/705 modules 16 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgRow.js
<s> [webpack.Progress] 68% building 690/705 modules 15 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgRow.js
<s> [webpack.Progress] 68% building 690/706 modules 16 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 68% building 691/706 modules 15 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 68% building 692/706 modules 14 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 68% building 693/706 modules 13 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 68% building 693/707 modules 14 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/deep-object-diff/dist/diff/index.js
<s> [webpack.Progress] 68% building 693/708 modules 15 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 694/708 modules 14 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 695/708 modules 13 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 695/709 modules 14 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/deep-object-diff/dist/detailed/index.js
<s> [webpack.Progress] 68% building 696/709 modules 13 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/deep-object-diff/dist/detailed/index.js
<s> [webpack.Progress] 68% building 697/709 modules 12 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/deep-object-diff/dist/detailed/index.js
<s> [webpack.Progress] 69% building 698/709 modules 11 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/deep-object-diff/dist/detailed/index.js
<s> [webpack.Progress] 69% building 699/709 modules 10 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/deep-object-diff/dist/detailed/index.js
<s> [webpack.Progress] 69% building 699/710 modules 11 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 699/711 modules 12 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 68% building 699/712 modules 13 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/deep-object-diff/dist/updated/index.js
<s> [webpack.Progress] 68% building 699/713 modules 14 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/deep-object-diff/dist/deleted/index.js
<s> [webpack.Progress] 68% building 700/713 modules 13 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/deep-object-diff/dist/deleted/index.js
<s> [webpack.Progress] 68% building 700/714 modules 14 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 68% building 700/715 modules 15 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 68% building 700/716 modules 16 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 68% building 700/717 modules 17 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 68% building 701/717 modules 16 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 68% building 702/717 modules 15 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 68% building 703/717 modules 14 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 68% building 704/717 modules 13 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 68% building 705/717 modules 12 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 68% building 705/718 modules 13 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 68% building 705/719 modules 14 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 68% building 705/720 modules 15 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/core-js/modules/es.number.is-nan.js
<s> [webpack.Progress] 68% building 705/721 modules 16 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/lodash/startCase.js
<s> [webpack.Progress] 68% building 705/722 modules 17 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 68% building 705/723 modules 18 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 68% building 705/724 modules 19 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/react-syntax-highlighter/dist/cjs/prism-light.js
<s> [webpack.Progress] 68% building 705/725 modules 20 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/tsx.js
<s> [webpack.Progress] 68% building 705/726 modules 21 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/yaml.js
<s> [webpack.Progress] 68% building 705/727 modules 22 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/typescript.js
<s> [webpack.Progress] 68% building 705/728 modules 23 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/markup.js
<s> [webpack.Progress] 68% building 705/729 modules 24 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/markdown.js
<s> [webpack.Progress] 67% building 705/730 modules 25 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/graphql.js
<s> [webpack.Progress] 67% building 705/731 modules 26 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/json.js
<s> [webpack.Progress] 67% building 705/732 modules 27 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/js-extras.js
<s> [webpack.Progress] 67% building 705/733 modules 28 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/css.js
<s> [webpack.Progress] 67% building 705/734 modules 29 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/bash.js
<s> [webpack.Progress] 67% building 705/735 modules 30 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/jsx.js
<s> [webpack.Progress] 67% building 706/735 modules 29 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/jsx.js
<s> [webpack.Progress] 67% building 707/735 modules 28 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/jsx.js
<s> [webpack.Progress] 67% building 707/736 modules 29 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 67% building 707/737 modules 30 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/es-abstract/2020/Type.js
<s> [webpack.Progress] 67% building 707/738 modules 31 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/globalthis/shim.js
<s> [webpack.Progress] 67% building 708/738 modules 30 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/globalthis/shim.js
<s> [webpack.Progress] 67% building 708/739 modules 31 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/es-abstract/2020/SameValue.js
<s> [webpack.Progress] 67% building 708/740 modules 32 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/lodash/cloneDeep.js
<s> [webpack.Progress] 67% building 709/740 modules 31 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/lodash/cloneDeep.js
<s> [webpack.Progress] 67% building 709/741 modules 32 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/es-abstract/2020/IsPropertyKey.js
<s> [webpack.Progress] 67% building 709/742 modules 33 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/es-abstract/2020/IsExtensible.js
<s> [webpack.Progress] 67% building 709/743 modules 34 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/es-abstract/2020/IsDataDescriptor.js
<s> [webpack.Progress] 67% building 709/744 modules 35 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/es-abstract/2020/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 67% building 710/744 modules 34 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/es-abstract/2020/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 67% building 710/745 modules 35 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/es-abstract/2020/FromPropertyDescriptor.js
<s> [webpack.Progress] 67% building 710/746 modules 36 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 67% building 711/746 modules 35 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 67% building 712/746 modules 34 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 67% building 713/746 modules 33 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 67% building 713/747 modules 34 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 67% building 713/748 modules 35 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/react-textarea-autosize/dist/react-textarea-autosize.browser.esm.js
